source;share/ota_update_interfaces/hook/cmake_prefix_path.ps1
source;share/ota_update_interfaces/hook/cmake_prefix_path.dsv
source;share/ota_update_interfaces/hook/cmake_prefix_path.sh
source;share/ota_update_interfaces/hook/ld_library_path_lib.ps1
source;share/ota_update_interfaces/hook/ld_library_path_lib.dsv
source;share/ota_update_interfaces/hook/ld_library_path_lib.sh
source;share/ota_update_interfaces/local_setup.bash
source;share/ota_update_interfaces/local_setup.dsv
source;share/ota_update_interfaces/local_setup.ps1
source;share/ota_update_interfaces/local_setup.sh
source;share/ota_update_interfaces/local_setup.zsh
